Site,ID number,Species,Number of scars,Length,Proximal width,Medial width,Distal width,Thickness at medial,Platform width,Platform thickness
JQ-1,5,Sapiens,4,47.92,27.95,39.34,27.78,8.44,32.51,10.36
JQ-1,115,Sapiens,8,41.26,41.54,35.68,24.63,9.15,40.12,9.41
JQ-1,3,Sapiens,11,65.29,26.65,44.33,25.9,10.8,18.09,5.32
JQ-1,7,Sapiens,5,54.51,20.62,32.06,29.51,9.06,18.78,8.01
JQ-1,67,Sapiens,11,42.6,26.59,35.44,26.54,7.91,28.26,6.58
JQ-1,807,Sapiens,8,40.33,19.26,37.13,27.79,6.74,19.19,2.02
JQ-1,91,Sapiens,7,39.53,39.36,46.29,49.81,9.82,37.5,7.63
JQ-1,121,Sapiens,5,30.71,29.44,23.69,17.01,10.61,27.35,11.17
JQ-1,18,Sapiens,4,33.25,27.57,33.63,33.2,9.59,25.35,11.3
JQ-1,83,Sapiens,5,33.46,34.33,39.4,26.5,12.26,30.99,9.55
ANW-3,1,Sapiens,7,48.22,24.56,48.22,24.13,9.26,20.48,6.98
ANW-3,2,Sapiens,8,45.69,25.77,45.69,6.32,6.17,25.69,7.54
ANW-3,3,Sapiens,8,44.15,41.89,44.15,20.59,12.74,39.68,13.11
ANW-3,4,Sapiens,7,51.55,48.08,51.55,32.03,11.17,47.61,11.54
ANW-3,5,Sapiens,8,59.69,34.62,59.69,27.49,13.7,31.32,13.29
ANW-3,6,Sapiens,8,46.1,42,46.1,30.58,7.85,38.65,7.55
ANW-3,7,Sapiens,7,45.6,26.58,45.6,12.5,7.88,23.28,8.5
ANW-3,8,Sapiens,7,41.73,38.72,41.73,17.4,10.15,38.18,12.64
ANW-3,9,Sapiens,8,31.54,26.83,31.54,32.34,9.71,25.4,9.73
ANW-3,10,Sapiens,5,33.7,26.94,33.7,17.44,7.86,22.08,7.31
ANW-3,11,Sapiens,12,75.06,60.34,75.06,40.33,17.76,59.99,20.18
ANW-3,35,Sapiens,9,46.1,29,46.1,32.34,6.76,28.81,9.21
ANW-3,52,Sapiens,5,46.32,24.9,46.32,28.26,8.59,23.47,9.64
ANW-3,41,Sapiens,10,32.42,29.55,32.42,18.96,6.62,26.15,7.14
ANW-3,60,Sapiens,11,50.25,36.95,50.25,20.88,8.6,31.11,9.89
ANW-3,46,Sapiens,10,31.99,23.85,31.99,23.31,6.06,18.48,5.44
ANW-3,100,Sapiens,4,38.29,33.16,38.29,21.7,9.31,34.68,10.83
ANW-3,6,Sapiens,10,64.07,37.18,64.07,27.01,7.61,34.08,9.78
ANW-3,27,Sapiens,7,40.11,25.2,40.11,17.82,8.59,24.23,8.44
ANW-3,40,Sapiens,6,48.07,22.98,48.07,11.42,6.12,22.51,6.87
ANW-3,13,Sapiens,7,40.36,20.89,40.36,12.76,6.69,18.87,7.55
ANW-3,40,Sapiens,9,58.58,26.41,58.58,22.27,6.06,21.03,6.7
ANW-3,39,Sapiens,6,51.17,36.78,51.17,34.77,9.03,33.35,11.22
ANW-3,47,Sapiens,6,35.25,27.79,35.25,9.08,5.7,29.67,7.07
ANW-3,100,Sapiens,7,46.9,28.45,46.9,24.67,8.61,25.71,7.73
ANW-3,12,Sapiens,5,35.62,28.09,35.62,12.93,8.3,24.15,8.26
ANW-3,57,Sapiens,6,37.03,28.76,37.03,26.24,6.28,19.16,8.24
ANW-3,65,Sapiens,11,34.46,28.27,34.46,12.77,5.37,27.04,6.59
ANW-3,19,Sapiens,9,26.26,20.03,26.26,7.51,6.07,19.38,6.7
ANW-3,61,Sapiens,10,50.41,17.75,50.41,7.26,6.74,17.23,5.17
ANW-3,59,Sapiens,5,41.44,23.55,41.44,24.75,8.04,19.78,6.17
ANW-3,57,Sapiens,9,43.09,30.27,43.09,24.16,9.6,33.86,8.95
ANW-3,41,Sapiens,7,48.96,37.01,48.96,24.19,7.66,36.1,9.25
ANW-3,56,Sapiens,8,41.86,34.18,41.86,23.19,8.68,35.64,8.51
ANW-3,59,Sapiens,6,41.99,34.84,41.99,27.95,10.5,35.65,8.13
ANW-3,35,Sapiens,10,39.78,15.58,39.78,20.27,5.44,12.37,3.33
ANW-3,61,Sapiens,9,33.35,22.93,33.35,25.56,8.21,15.95,5.42
ANW-3,41,Sapiens,6,48.25,22.06,48.25,21.96,8.4,20.19,10.36
ANW-3,9,Sapiens,8,48.37,25.5,48.37,22.79,6.51,22.37,9.98
ANW-3,2,Sapiens,6,32.49,25.67,32.49,17.34,4.97,21.84,4.75
ANW-3,100,Sapiens,6,48.86,27.24,48.86,19.91,9.27,27.73,9.06
ANW-3,5,Sapiens,6,45.79,32.21,45.79,23.33,6.06,22.22,5.84
ANW-3,43,Sapiens,4,35.8,30.71,35.8,22.15,7.03,30.72,9
ANW-3,43,Sapiens,8,29.56,20.97,29.56,20.91,5.78,22.94,6.51
ANW-3,100,Sapiens,7,34.18,15.09,34.18,9.8,4.58,16.26,5.72
ANW-3,40,Sapiens,7,22.58,24.94,22.58,20.68,8.44,28.84,8.06
ANW-3,4,Sapiens,8,33.78,26.12,33.78,12.53,9.6,26.42,8.21
ANW-3,41,Sapiens,5,29.69,22.9,29.69,20.25,3.83,20.39,6.62
ANW-3,65,Sapiens,7,28.29,18.13,28.29,10.59,4.23,17.75,5.25
ANW-3,36,Sapiens,6,30.13,20.4,30.13,18.19,5.08,19.06,6.39
ANW-3,47,Sapiens,7,30.21,26.75,30.21,21.86,9.37,26.61,9.94
ANW-3,1,Sapiens,8,53.33,26.75,53.33,18.38,6.63,29.97,8.93
ANW-3,41,Sapiens,8,37.45,17.32,37.45,13.99,2.66,17.19,4.15
ANW-3,56,Sapiens,5,38.2,35.95,38.2,15.87,11.69,36.59,11.9
ANW-3,7(?),Sapiens,7,51.67,27.94,51.67,26.48,5.19,23.89,4.99
A5,1313,Sapiens,7,28.17,19.83,22.33,12.57,6.64,20.11,8.43
A5,1335,Sapiens,5,37.3,31.69,40.14,38.96,13.03,19.2,8.99
A5,4725,Sapiens,3,62.87,29.4,27.23,4.63,11.23,28.12,11.11
A5,6002,Sapiens,5,38.81,22.58,25.42,16.86,4.9,22.82,3.59
A5,4492,Sapiens,7,33.13,20.27,19.22,11.48,4.94,7.96,2.93
A5,4587,Sapiens,7,30.75,32.15,32.33,17.47,6.19,33.02,6.06
A5,4493,Sapiens,8,19.95,15.33,15.48,2.12,5.49,13.61,5.35
A5,1235,Sapiens,5,23.98,24.48,20.56,16.74,5.64,25.08,6.98
A5,1003,Sapiens,8,29.58,37.14,44.1,20.73,10.32,39.72,11.12
A5,1023,Sapiens,6,20.19,13.14,15.6,12.51,4.48,9.83,4.72
A5,1435,Sapiens,10,26.59,16.75,25.03,19,5.06,12.61,4.25
A5,1431,Sapiens,6,20.28,22.32,25.51,20.79,5.38,15.08,4.98
A5,4436,Sapiens,6,25.96,18.2,23.03,13.87,4.17,8.16,2.83
A5,4304,Sapiens,11,49.72,20.2,35.19,4.72,6.45,21.45,7.9
A5,4071,Sapiens,6,29,18.82,26.72,21.25,5.94,18.22,6.44
A5,4352,Sapiens,7,33.87,24.22,32.2,15.81,7.61,22.51,5.27
A5,4251,Sapiens,6,37.47,26.53,25.72,16.26,6.11,21.96,3.5
A5,4197,Sapiens,8,33,15.89,25.39,13.37,6.02,15.13,5.21
A5,4198,Sapiens,3,31.04,30.06,24.26,8.93,7.15,29.85,7.98
A5,4296,Sapiens,5,35.58,32.45,27.9,12.18,6.18,32.52,11.67
A5,4312,Sapiens,7,58.36,37.97,49.53,31.88,15.81,31.95,13.83
A5,4272,Sapiens,6,52.28,32.06,40.91,23.51,11.14,30.98,10.44
A5,4250,Sapiens,5,28.5,25.09,37.02,22.7,7.74,15.22,4.4
A5,4345,Sapiens,5,25.13,21.6,24.47,17.1,3.77,12.69,4.01
A5,4339,Sapiens,6,32.36,38.63,34.02,25.41,12.38,38.4,11.94
A5,385,Sapiens,4,33.1,24.25,23.96,2.16,6.97,23.23,6.82
A5,4373,Sapiens,10,42.25,35.33,46.86,33.92,10.86,34.54,10.06
A5,1460,Sapiens,8,32.52,25.78,33.2,28.21,6.16,23.79,5.09
A5,147,Sapiens,8,38.22,26.76,23.09,11.82,6.86,21.75,7.84
A5,3835,Sapiens,5,32.65,28.49,22.68,5.2,7.16,30.04,7.41
A5,3170,Sapiens,4,34.32,21.53,26.77,20.02,5.3,16.78,5.72
A5,3834,Sapiens,11,24.81,26.91,27.54,16.81,8.77,26.9,7.91
A5,4243,Sapiens,13,60.64,54.47,65.19,44.17,16.26,50.82,18.69
A5,3027,Sapiens,9,28.49,25.45,25.55,9.69,7.53,25.18,8.54
A5,104,Sapiens,3,38.11,18.63,22.66,2.42,4.77,10.66,3.91
A5,1550,Sapiens,3,34.94,26.65,24.73,2.64,7.83,27.03,7.62
A5,837,Sapiens,7,52.02,35.35,33.6,6.2,9.72,35.36,9.44
A5,1677,Sapiens,6,33.78,33.07,35.16,28.69,10.98,32.84,8.53
A5,901,Sapiens,7,23.97,11.9,19.93,17.15,3.83,9.42,3.78
A5,878,Sapiens,4,25.02,13.32,18.77,23.75,5.95,10.4,5.63
A5,853,Sapiens,4,26.98,16.5,27.92,19.84,6.26,18.4,4.93
A5,4488,Sapiens,7,27.39,15.01,15.3,1.77,3.17,9.59,3.49
A5,117,Sapiens,9,27.83,16.31,13.67,5.07,2.89,15.08,4.29
MDF-61,25,Sapiens,7,68.05,17.37,38.67,16.34,9.09,16.76,4.69
MDF-61,32,Sapiens,6,52.44,30.02,43.01,7.63,7.19,23.44,5.49
MDF-61,81,Sapiens,5,55.77,25.46,28.29,20.07,8.35,24.52,6.29
MDF-61,92,Sapiens,5,47.53,26.31,31.55,28.19,6.11,25.84,9.01
MDF-61,164,Sapiens,4,59.34,38.54,40.38,34.33,7.52,35.64,8.46
MDF-61,601,Sapiens,6,57.18,40.51,57.81,41.77,8.59,38.3,6.63
MDF-61,808,Sapiens,6,42.53,33.09,26.57,7.87,8.16,35.2,8.71
MDF-61,812,Sapiens,6,38.95,31.6,44.18,34.47,6.87,NA,NA
MDF-61,813,Sapiens,6,36.9,26.53,43.74,29.63,6.68,22.87,8.13
MDF-61,815,Sapiens,6,50.17,46.06,38.19,30.99,10.91,39.13,8.98
MDF-61,832,Sapiens,4,44.08,20.12,40.95,33.78,6.41,18.5,9.94
MDF-61,833,Sapiens,9,75.51,46.75,45.18,45.97,9.03,37.66,11.62
MDF-61,842,Sapiens,11,69.84,43.08,59.1,40.7,15.22,29.38,7.14
MDF-61,843,Sapiens,6,41.93,34.21,42.1,40.37,7.03,36.28,11.15
MDF-61,848,Sapiens,7,45.88,30.57,59.04,57.26,7.75,32.12,9.38
MDF-61,853,Sapiens,7,48.82,22.96,43.57,25.08,7.7,16.67,8.88
MDF-61,856,Sapiens,9,47.56,20.6,43.87,47.07,8.11,19.25,8.71
MDF-61,868,Sapiens,9,55.63,22.98,43.87,25.27,7.73,18.7,8.17
MDF-61,872,Sapiens,9,61.14,26.56,35.93,32.39,10.41,20.14,8.6
MDF-61,882,Sapiens,8,61.6,26.28,39.04,35.61,9.48,23.04,9.73
MDF-61,883,Sapiens,6,58.98,47.51,53.85,43.02,13.63,41.91,12.78
MDF-61,888b,Sapiens,5,51.94,37.24,34.19,26.3,9.21,24.78,5.94
MDF-61,895,Sapiens,6,48.48,33.99,36.35,18.28,9.45,20.52,5.45
MDF-61,899,Sapiens,7,67.18,38.84,44.84,23.91,9.12,37.57,8.1
MDF-61,911,Sapiens,4,57.54,41.43,53.87,39.57,6.99,37.73,7.19
MDF-61,915,Sapiens,6,56.79,36.33,54.99,13.77,10.6,36.14,12.4
MDF-61,919,Sapiens,5,42.42,30.15,38.88,32.56,8.03,21.74,8.78
MDF-61,923,Sapiens,5,53.98,39.25,50.17,36.61,11.1,35.75,11.82
MDF-61,925,Sapiens,6,63.29,42.88,50.07,34.58,12.1,17.75,11.97
MDF-61,927,Sapiens,10,45.1,25.16,36.32,31.72,10.81,23.95,10.39
MDF-61,928,Sapiens,3,57.18,42.44,49.17,38.78,10.24,24.48,5.57
MDF-61,936,Sapiens,6,47.76,39.9,37.47,33.97,4.82,27.27,4.98
MDF-61,940,Sapiens,5,39.73,32.11,38.26,31.22,7.1,21.48,5.36
MDF-61,941,Sapiens,9,52.64,48.62,59.08,54.65,12.09,42.47,10.43
MDF-61,942,Sapiens,5,47.74,22.15,41.79,36.15,7.81,19.53,7.76
MDF-61,952,Sapiens,9,72.09,62.43,55.97,46.71,11.5,38.29,10.96
MDF-61,955,Sapiens,8,54.57,47.28,47.11,47.42,9.31,38.03,12.22
MDF-61,959,Sapiens,6,50.11,27.41,47.51,41.19,11.18,30.01,7.54
MDF-61,966,Sapiens,5,44.56,18.75,32.53,27.93,5.67,17.15,5.22
MDF-61,968,Sapiens,7,58.61,27.86,38.68,34.7,8.23,12.62,5.79
MDF-61,969,Sapiens,8,48.67,33.08,43.93,44.67,9.16,21.18,7.05
MDF-61,972,Sapiens,5,45.03,22.83,40.99,31.23,7.4,20.99,7.67
MDF-61,976,Sapiens,4,49.39,45.64,53.76,49.04,13.86,37.19,11.6
MDF-61,984,Sapiens,8,53.9,26.99,41.62,15.09,13.04,25.55,11.99
MDF-61,985,Sapiens,4,53.31,37.56,34.27,11.32,10.29,30.37,12.83
MDF-61,986,Sapiens,7,55.18,30.29,43.81,43.32,8.58,21.94,5.73
MDF-61,1009,Sapiens,2,24.7,22.51,28.17,23.3,6.9,21.93,10.47
MDF-61,1027,Sapiens,5,25.07,25.18,24.48,16.76,6.99,23.25,7.24
MDF-61,1035,Sapiens,7,49.59,32.53,47.12,42.68,12,33.41,13.08
MDF-61,1205,Sapiens,6,58.14,40.92,55.68,53.06,7.15,22.97,4.48
MDF-61,1207,Sapiens,7,62.07,44.64,51.86,57.19,11.13,29.42,6.52
MDF-61,1208,Sapiens,6,47.54,24.98,33.4,29.7,8.08,20.73,7.94
MDF-61,1211,Sapiens,5,58.38,31.35,41.02,31.05,8.11,25.66,8.88
MDF-61,1216,Sapiens,6,54.38,38.93,50.45,45.63,11.59,37.44,11.42
MDF-61,1219,Sapiens,6,55.16,35.48,39.75,32.82,8.46,34.69,34.69
MDF-61,1220,Sapiens,5,56.62,36.79,39.04,17.07,8.51,33.12,7.67
MDF-61,1221,Sapiens,5,83.39,39.01,59.3,41.35,10.23,32.75,13.53
MDF-61,1225,Sapiens,5,63.08,34.84,47.14,44.84,6.21,30.14,10.38
MDF-61,1227,Sapiens,5,63.23,43.32,58.51,49.48,11.54,42.75,11.83
MDF-61,1230,Sapiens,11,65.17,28.07,33.11,30.47,7.68,24.24,10.43
MDF-61,1231,Sapiens,5,58.18,31.97,43.07,22.73,10.63,20.24,9.25
MDF-61,1232,Sapiens,6,60.77,43.25,37.61,8.56,8.66,31.11,9.54
MDF-61,1233,Sapiens,7,76.49,35.44,33.47,15.68,7.73,19.58,5.4
MDF-61,1236,Sapiens,7,64.32,34.86,41.58,33.91,6.65,31.84,8.65
MDF-61,1237,Sapiens,7,50.65,35.28,46.96,45.56,6.67,36.68,12.51
MDF-61,1243,Sapiens,6,64.66,33.63,51.38,41.7,10.66,28.18,7.43
MDF-61,1252,Sapiens,7,63.21,27.15,37.22,4.68,8.42,23.73,10.47
MDF-61,1254,Sapiens,8,78.87,36.41,57.85,36.92,12.06,21.53,9.52
MDF-61,1255,Sapiens,7,51.66,22.67,48.99,29.65,7.96,20.04,10.22
MDF-61,1256,Sapiens,6,61.51,32.43,47.99,33.78,10.16,30.39,11.36
MDF-61,1258,Sapiens,6,51.42,30.53,33.77,32.29,8.17,17.83,7.3
MDF-61,1260,Sapiens,6,50.22,26.99,36.49,29.29,5.71,24.65,11.6
MDF-61,1263,Sapiens,9,55.75,34.95,36.26,29.4,6.69,31.07,10.81
MDF-61,1267,Sapiens,8,58.68,35.66,47.24,38.51,7.57,32.66,9.65
MDF-61,1271,Sapiens,8,55.8,46.06,49.23,48.02,7.86,31.23,6.37
MDF-61,1275,Sapiens,7,51.51,26.66,38.54,28.65,7.77,18.09,5.44
MDF-61,1280,Sapiens,6,48.38,47.56,56.65,51.29,12.6,40.2,14.18
MDF-61,1503,Sapiens,5,62.09,34.33,45.56,29.73,8.82,27.19,9.45
MDF-61,1554,Sapiens,6,32.49,31.61,41.89,42.43,5.14,27.99,6.5
MDF-61,1568,Sapiens,6,31.34,25.96,32.57,32.67,7.1,18.97,4.52
JKF-1,209,Unknown,7,100.45,29.01,30.2,4.63,9.21,25.84,12.57
JKF-1,27,Unknown,4,67.24,39.3,38.92,26.49,8.52,33.98,15.86
JKF-1,34,Unknown,3,48.39,28.84,30.03,14.38,5.25,25.18,6.45
JKF-1,42,Unknown,4,41.1,37.08,25.74,4.96,9.6,20.08,11.03
JKF-1,71,Unknown,4,55.95,28.84,42.26,26.42,10.87,26.25,10.09
JKF-1,73,Unknown,3,44.82,24.44,18.45,1.15,6.33,17.12,4.69
JKF-1,86,Unknown,6,58.46,44.01,40.75,14.34,13.42,39.71,11.62
JKF-1,142,Unknown,4,49.95,28.22,26.02,8.86,8.11,25.98,10.62
JKF-1,328,Unknown,7,60.22,26.98,36.6,3.97,11.54,25.29,11.86
JKF-1,352,Unknown,5,76.99,57.74,44.22,5.55,9.73,56.41,17.34
JKF-1,397,Unknown,5,48.07,42.74,36.32,3.81,21.72,44.69,13.27
JKF-1,422,Unknown,6,46.29,25.28,27.11,4.49,7.48,21.97,7.94
JKF-1,502,Unknown,6,53.44,35.28,29.42,3.31,8.87,36.01,9.02
JKF-1,571,Unknown,6,40.14,22.72,27.12,15.63,6.92,19.19,6.76
JKF-1,811,Unknown,6,47.01,26.96,34.08,19.33,9.55,27.5,8.89
JKF-1,847,Unknown,6,66.57,44.43,36.48,3.83,8.53,45.46,11.32
JKF-1,873,Unknown,7,58.26,21.09,27.55,4.63,8.31,20.51,5.83
JKF-1,S20,Unknown,7,74.41,37.06,42.41,3.84,8.63,29.03,7.52
JKF-1,S62 + S 63 (conjoin),Unknown,5,67.92,24.98,32.95,20.61,7.92,19.82,5.62
JKF-1,504,Unknown,7,77.04,42.46,31.08,3.26,8.1,36.18,6.33
JKF-1,513,Unknown,9,91.97,39.39,29.27,2.27,8.83,25.49,10.19
JKF-1,921,Unknown,8,80.16,45.49,40.9,6.65,7.61,45.18,12.46
JKF-1,S76,Unknown,3,69.01,49.33,36.62,2.67,5.62,49.14,8.94
JKF-1,S36,Unknown,5,26.81,17.08,18.49,13.74,5.08,13.3,5.05
Ksar Akil 28A,1118,Neanderthal,6,61.14,25.28,29.11,11.74,6.94,22.83,7.17
Ksar Akil 28A,1140,Neanderthal,7,64.08,28.97,26.59,1.65,7.49,26.76,7.96
Ksar Akil 28A,1890,Neanderthal,6,69.59,28.27,32.64,26.71,7.33,16.89,7.18
Ksar Akil 28A,2663,Neanderthal,5,70.92,20.27,30.34,18.52,9,18.83,4.28
Ksar Akil 28A,1938,Neanderthal,6,76.36,40.24,36.55,41.46,10.77,40.79,10.87
Ksar Akil 28A,2158,Neanderthal,3,47.36,21.46,21.5,11.79,4.3,19.24,3.69
Ksar Akil 28A,2274,Neanderthal,4,49.46,32.94,30.71,9.23,5.12,28.65,5.4
Ksar Akil 28A,2257,Neanderthal,3,56.05,41.19,40.59,36.15,5.02,40.35,6.98
Ksar Akil 28A,2063,Neanderthal,4,79.59,40.67,36.13,7.25,12.24,38.61,9.89
Ksar Akil 28A,2519,Neanderthal,7,42.71,37.61,37.84,9.06,12.06,37.07,14.36
Ksar Akil 28A,2364,Neanderthal,4,60.74,27.02,38.35,51.13,11.39,35.7,12.48
Ksar Akil 28A,2806,Neanderthal,3,56.01,34.4,41.47,39.81,8.71,34.78,8.72
Ksar Akil 28A,2201,Neanderthal,3,59.33,47.69,49.15,31.93,10.16,42.71,15.56
Ksar Akil 28A,2525,Neanderthal,3,51.66,39.82,40.51,31.75,7.63,38.68,11.1
Ksar Akil 28A,1504,Neanderthal,0,56.04,28.15,25.92,2.7,5.98,26.77,3.61
Ksar Akil 28A,1667,Neanderthal,3,47.15,18.92,13.13,3.58,4.7,17.84,3.24
Ksar Akil 28A,1399,Neanderthal,4,55.53,29.63,32.5,2.54,9.29,29.45,10.05
Ksar Akil 28A,1511,Neanderthal,5,54.31,30.59,28.71,3.32,8.08,30.02,5.93
Ksar Akil 28A,1487,Neanderthal,4,53.47,21.95,22.16,6.62,6.39,21.72,5.23
Ksar Akil 28A,1535,Neanderthal,5,43.45,38.26,30.94,3.96,6.5,32.07,5.7
Ksar Akil 28A,1521,Neanderthal,3,48.4,20.77,30.57,6.46,8.67,19.39,8.12
Ksar Akil 28A,1579,Neanderthal,4,38.57,31.41,23.18,2.88,2.48,31.02,1.79
Ksar Akil 28A,1531,Neanderthal,4,50.26,29.21,26.58,5.26,5.99,29.13,9.6
Ksar Akil 28A,1563,Neanderthal,4,57.51,34.7,28.76,4.49,4.8,27.44,7.28
Ksar Akil 28A,1400,Neanderthal,3,53,38.28,33.1,4.2,8.67,40.61,10.91
Ksar Akil 28A,1526,Neanderthal,5,52.94,21.48,28.22,4.67,10.57,21.27,8.61
Ksar Akil 28A,1389,Neanderthal,3,54.18,27.69,28.15,3.55,7.89,26.21,8.12
Ksar Akil 28A,1425,Neanderthal,3,53.92,31.13,27.5,4.46,8.79,31.1,10.19
