Site,ID number,Species,Number of scars,Length,Proximal width,Medial width,Distal width,Thickness at medial,Platform width,Platform thickness
kebara x,248,Neanderthal,4,61.13,39.9,56.81,15.2,11.52,18.08,4.58
kebara x,321,Neanderthal,3,41.29,31.77,29.41,12.1,9.59,NA,4.77
Kebara x,300,Neanderthal,4,43.85,37.41,36.12,16.6,5.49,36.47,7.02
kebara x,324,Neanderthal,4,39.72,34.3,29.11,2.8,4.27,34.41,8.35
kebara x,468,Neanderthal,3,50.49,23.84,18.78,4.5,3.32,19.87,3.66
kebara x,261,Neanderthal,5,54.26,17.02,14.82,4.7,4.88,14.95,2.73
Kebara x,459,Neanderthal,3,54.94,21.14,15.21,1.7,3.69,16.89,4.71
kebara x,497,Neanderthal,4,79.71,22.66,30.16,8,5.62,18.38,2.73
kebara x,75,Neanderthal,4,37.7,15.61,18.76,2.3,2.8,13.68,3.31
kebara x,225,Neanderthal,4,36.28,21.17,21.42,2.7,5.45,15.38,3.71
Kebara x,239,Neanderthal,4,69.15,28.59,32.61,25.1,7.21,16.62,5.18
kebara x,253,Neanderthal,4,86.22,29.66,27.73,1.9,7.78,26.03,5.95
kebara x,213,Neanderthal,4,62.12,30.47,32.6,3.7,5.23,30.25,4.73
kebara x,180,Neanderthal,3,47.1,38.99,30.78,3.2,7.19,39.04,7.11
Kebara x,151,Neanderthal,4,35.94,19.17,27.03,7.9,3.55,17.52,4.44
kebara x,287,Neanderthal,3,37.38,17.74,18.75,6.71,2.62,17.08,4.48
kebara x,194,Neanderthal,3,42.25,34.48,26.67,21.87,5.43,32.66,7.2
Kebara x,154,Neanderthal,3,44.75,22.12,25.22,11.07,7.2,18.12,4.76
kebara x,196,Neanderthal,3,40.05,35.32,31.13,2.1,4.09,35.25,7.96
kebara x,31,Neanderthal,4,36.7,40.4,31.62,29.22,6.21,36.04,2.69
kebara x,935,Neanderthal,4,60.3,36.13,29.63,4,5.39,34.61,4.29
Kebara x,502,Neanderthal,3,89.18,32.45,37.33,3.5,9.03,30.11,5.19
kebara x,210,Neanderthal,2,61.32,37.91,28,2.4,8.05,26.54,3.52
kebara x,273,Neanderthal,3,48.47,27.55,26.29,4.6,4.82,25.67,6.12
kebara x,253,Neanderthal,3,35.98,29.28,26.01,1.9,3.65,27.75,3.37
Kebara x,131,Neanderthal,6,32.59,38.71,41.9,1.4,5.47,38.37,6.11
kebara x,200,Neanderthal,2,32.46,19,21.88,5.2,4.62,19.29,6.45
kebara x,120,Neanderthal,10,60.06,18.14,30.1,16.66,8.77,12.56,5.04
Kebara x,399,Neanderthal,3,38.03,42.2,35.84,1.5,7.64,41.1,8.03
kebara x,432,Neanderthal,3,44.54,31.74,30.21,7.6,3.45,20.53,3.18
kebara x,362,Neanderthal,3,49.78,46.92,32.75,16.6,7.56,46.74,6.72
kebara x,889,Neanderthal,3,48.63,35.13,34.92,7.16,3.62,34.4,4.39
Kebara x,251,Neanderthal,5,49.04,23.33,25.04,1.3,6.73,14.91,4.63
kebara x,353,Neanderthal,4,44.49,27.11,19.18,1.6,6.19,20.68,6.87
kebara x,349,Neanderthal,6,63.44,39.22,40.22,12.7,8.67,38.54,6.72
kebara x,367,Neanderthal,3,63.88,43.05,45.56,22,4.89,42.76,5.82
Kebara x,468,Neanderthal,4,39.83,21.21,14.36,3.1,4.07,20.41,3.77
kebara x,494,Neanderthal,4,40.31,23.1,17.9,1.3,3.13,19.51,4.31
kebara x,280,Neanderthal,5,61.87,33.09,26.18,16.72,7.31,32.87,5.1
kebara x,428,Neanderthal,4,49.9,31.73,20.95,2.2,6.29,30.62,3.96
Kebara x,347,Neanderthal,4,42.07,31.31,27.78,8.3,6.55,30.72,3.94
kebara x,419,Neanderthal,3,51.74,27.74,30.31,4.6,4.12,25.87,4.94
kebara x,473,Neanderthal,3,38,26.18,18.21,1.6,4.71,26.17,6.34
kebara x,258,Neanderthal,5,40.02,37.02,29.9,1.6,6.83,28.99,7.05
Kebara x,308,Neanderthal,4,39.41,23.93,21.05,2.1,4.46,22.56,4.78
kebara x,522,Neanderthal,3,32.8,23.28,18.91,5.6,4.74,23.49,3.79
kebara x,474,Neanderthal,3,32.23,19.16,18.14,9.3,4.94,5.81,2.1
kebara x,255,Neanderthal,3,41.07,24.11,22.8,4.1,6.05,22.37,4.18
Kebara x,292,Neanderthal,4,58.95,37.72,32.29,3.3,6.45,21.72,8.05
kebara x,369,Neanderthal,4,56.74,27.43,25.2,1.7,7.03,19.57,4.88
kebara x,350,Neanderthal,4,53.48,32.18,34.94,1.3,6.33,28.84,5.02
kebara x,313,Neanderthal,4,45.5,24.84,20.56,3.52,5.36,12.98,4.66
Kebara x,424,Neanderthal,4,35.03,27.72,34.2,20.11,8.05,25.43,6.2
kebara x,464,Neanderthal,4,34.16,30.23,27.99,2.4,5.62,29.74,6.4
kebara x,290,Neanderthal,3,43.4,37.37,28.79,1.2,4.64,22.47,3.6
kebara x,382,Neanderthal,5,49.29,21.29,25.5,2.3,7.48,18.66,2.35
Kebara x,330,Neanderthal,3,41.43,31.75,20.59,2.3,5.32,25.19,4.68
kebara x,343,Neanderthal,4,75.34,64.04,51.47,8.2,10.99,51.95,4.65
kebara x,348,Neanderthal,5,47.69,14.52,19.45,1,4.74,10.02,1.8
kebara x,458,Neanderthal,3,54.29,18.42,16.24,4.1,4.21,15.07,7.07
Kebara x,412,Neanderthal,5,41.03,15.53,17.6,7.3,3.87,3.76,1.63
kebara x,283,Neanderthal,4,36.75,35.28,24.7,4.7,6.43,35.28,4.64
kebara x,80,Neanderthal,5,32.2,22.5,21.96,2.5,3.81,13.85,5.6
kebara x,73,Neanderthal,4,36.08,22.45,22.31,4.2,4.12,21.71,3.83
Kebara x,193,Neanderthal,4,54.16,40.13,35.15,1.3,8.67,40.33,8.36
kebara x,234,Neanderthal,6,56.84,26.88,33.29,1.4,3.44,26.79,3.68
kebara x,175,Neanderthal,4,60.15,34.47,38.72,20.1,7.56,30.45,10.74
kebara x,215,Neanderthal,3,52.11,42.18,41.81,5.9,7.41,41.02,8.63
Kebara x,581,Neanderthal,3,55.36,37.11,30.38,1.6,5.21,36.98,7.26
kebara x,523,Neanderthal,6,50.72,41.9,41.88,3.5,6.61,41.43,7.39
kebara x,107,Neanderthal,2,32.28,30.43,28.43,10.48,2.34,25.62,2.66
kebara x,230,Neanderthal,3,30.36,28.68,20.58,1.3,3.32,28.56,1.23
Kebara x,895,Neanderthal,2,81.39,39.43,28.56,9.7,6.91,36.34,8.19
kebara x,591,Neanderthal,4,85.22,48.95,35.04,5.9,7.99,47.78,5.62
kebara x,1308,Neanderthal,6,76.03,23.76,30.54,5.1,7.77,17.84,6.81
kebara x,446,Neanderthal,2,63.27,42.75,35.7,3.7,6.32,37.97,8.69
Kebara x,457,Neanderthal,3,41.9,18.59,18.94,1.8,6.96,17.02,3.82
kebara x,212,Neanderthal,4,45.24,22.93,18.3,1.3,2.63,20.02,3.58
kebara x,207,Neanderthal,4,53.56,33.49,23.41,1.6,7.39,33.39,4.19
kebara x,278,Neanderthal,6,43.3,28.51,28.02,1.5,4.16,26.83,7.4
Kebara x,270,Neanderthal,5,44.32,48.09,36.66,0.7,9.1,48.11,6.88
kebara x,181,Neanderthal,4,55.29,29.73,34.8,1.9,6.17,28.71,5.33
kebara x,231,Neanderthal,3,40.92,43.67,26.15,9.2,7.09,43.71,7.59
kebara x,200,Neanderthal,3,52.05,37.72,31.54,5.5,5.16,38.73,6.38
Kebara x,244,Neanderthal,4,43.2,42.02,31.29,6.9,10.72,40.53,6.72
kebara x,272,Neanderthal,3,35.74,27.27,15.4,1.5,3.9,28.69,3.45
kebara x,209,Neanderthal,2,35.63,35.7,22,1.6,4.71,35.47,4.29
kebara x,216,Neanderthal,4,33.58,32.85,22.41,0.9,6.82,32.73,4.66
Kebara x,197,Neanderthal,3,28.06,29.3,20.37,11.84,3.19,29.15,5.15
kebara x,229,Neanderthal,3,30.53,25.17,21.39,13.1,3.93,25.17,2.73
kebara x,281,Neanderthal,5,43.16,35.63,38.91,4.8,12.57,31.9,8.75
kebara x,242,Neanderthal,5,34.27,21.9,21.2,1.2,6.72,20.79,1.58
Kebara x,391,Neanderthal,6,48.84,60.95,47.77,7.2,11.6,61.18,8.29
kebara x,118,Neanderthal,5,39.31,21.54,24.74,6.1,4.71,15.84,3.17
kebara x,40,Neanderthal,4,44.98,31.03,29.32,23.67,3.52,23.12,5.67
Qafzeh XIX,747,Sapiens,3,31,17.18,23.97,16.33,3.78,13.49,3.89
Qafzeh XIX,731,Sapiens,4,53.42,20.53,24.48,6.34,5.35,6.74,4.15
Qafzeh XIX,47,Sapiens,3,35.06,22.86,23.21,10.39,4.72,3.45,1.67
Qafzeh XIX,284,Sapiens,5,53.1,23.51,26.22,7.71,6.07,15.81,3.73
Qafzeh XIX,111,Sapiens,5,73.56,24.36,26.28,16,7.27,16.77,4.61
Qafzeh XIX,NA,Sapiens,6,NA,NA,32.47,16,5.15,NA,NA
Qafzeh XIX,358,Sapiens,5,38.31,24.88,18.79,13,3.23,13.97,5.09
Qafzeh XIX,735,Sapiens,5,43.46,22.18,28.71,8.91,2.94,20.49,3.77
Qafzeh XIX,1,Sapiens,5,33.39,22.19,26.76,11.87,5.66,20.6,1.95
Qafzeh XIX,44,Sapiens,4,38.88,16.78,31.32,6.3,5.12,13.02,2.41
Qafzeh XIX,372,Sapiens,6,29.96,19.99,25.23,,5.39,19.64,6.58
Qafzeh XIX,,Sapiens,6,26.88,15.41,14.93,10.45,2.52,13.14,4.8
Qafzeh XIX,4,Sapiens,5,65.73,25.81,30.43,10.71,8.9,27.86,3.66
Qafzeh XIX,619,Sapiens,5,42.93,42.43,58.82,38,11.19,41.82,3.91
Qafzeh XIX,16,Sapiens,3,27.68,24.45,25.69,11,5.62,24.05,6.11
Qafzeh XIX,79,Sapiens,3,40.23,17.87,23.54,15,5.91,8.11,4.56
Qafzeh XIX,32,Sapiens,7,19.4,23.44,20.44,15,4.18,22.05,5.55
Qafzeh XIX,522,Sapiens,9,36.79,25.98,27.04,7.99,6.62,9.99,3.53
Qafzeh XIX,730,Sapiens,4,22.6,21.77,26.37,23.24,6.03,20.93,5.65
Qafzeh XIX,525,Sapiens,4,48.61,29.58,24.45,23,10.9,11.76,2.59
Qafzeh XIX,45,Sapiens,4,30.18,14.44,17.08,18.82,2.31,7.97,2.3
Qafzeh XIX,2252,Sapiens,4,26.28,13.23,18.69,8.51,2.01,6.89,1.09
Qafzeh XIX,32,Sapiens,3,28.79,14.4,23.03,14.75,5.49,11.24,4.81
Qafzeh XIX,563,Sapiens,3,58.74,25.74,42.2,8,5.11,23.35,5.51
Qafzeh XIX,33,Sapiens,3,36.12,25.8,39.75,16,5.02,18.17,5.75
Qafzeh XIX,73,Sapiens,5,35.65,15.23,12.24,10.52,5.19,4.91,1.87
Qafzeh XIX,24,Sapiens,4,30.24,29.78,30.51,23.35,5.58,28.07,3.77
Qafzeh XIX,2,Sapiens,10,44.53,15.75,22.86,12,3.37,5.74,2.53
Qafzeh XIX,145,Sapiens,9,50.13,42.58,39.01,25.36,7.51,36.47,4.76
Qafzeh XIX,427,Sapiens,5,45.64,20.15,23.84,8,8.87,17.99,1.93
Qafzeh XIX,33,Sapiens,5,31.2,18.28,21.44,6,3.6,13.36,3
Qafzeh XIX,621,Sapiens,7,25.95,32.96,30.71,17,5.54,29.96,5.33
Qafzeh XIX,176,Sapiens,5,31.36,29.45,36.76,14,4.89,25.37,2.4
Qafzeh XIX,35,Sapiens,6,30.25,21.63,22.8,7.09,3.4,18.79,4.7
Qafzeh XIX,2651,Sapiens,3,20.18,26.23,21.54,11.2,3.55,24.74,3.38
Qafzeh XIX,281,Sapiens,3,53.97,27.25,37.19,17.07,6.39,36.66,5.94
Qafzeh XIX,21,Sapiens,8,46.36,42.89,39.96,12.09,6.96,39.03,10.6
Qafzeh XIX,42,Sapiens,4,29.7,24,25.35,12,5.27,17.98,5.38
Qafzeh XIX,16,Sapiens,4,30.87,25.93,20.77,7,2.03,13.92,3.37
Qafzeh XIX,2525,Sapiens,3,20.43,40.7,40.87,27,8.43,39.32,4.67
Qafzeh XIX,417,Sapiens,6,27.24,33.61,29.48,12.93,5.2,33.25,1.88
Qafzeh XIX,2593,Sapiens,3,19.92,18.2,19.74,13.3,5.05,17.87,4.7
Qafzeh XIX,9,Sapiens,3,49.53,31.04,40.39,22,11.71,50.76,7.9
Qafzeh XIX,744,Sapiens,8,46.15,35.05,25.93,21,4.34,34.65,8.78
Qafzeh XIX,779,Sapiens,7,59.48,26.83,18.23,17,5.62,13.5,2.79
Qafzeh XIX,277,Sapiens,8,35.2,25.08,27.27,25,6.31,24,5.96
Qafzeh XIX,325,Sapiens,5,47.16,17.35,19.53,7.17,4.41,10.3,3.19
Qafzeh XIX,17,Sapiens,4,29.88,22.3,33.45,13.72,2.59,15.93,2.96
Qafzeh XIX,27,Sapiens,4,28.07,12.94,14.4,10.81,3.27,10.98,1.58
Qafzeh XIX,2567,Sapiens,5,29.75,19.64,28.88,10.39,4.21,14.71,2.17
Qafzeh XIX,71,Sapiens,6,30.04,18.17,18.97,11.26,3.41,14.57,5.18
Qafzeh XIX,501,Sapiens,9,38.04,33.97,39.38,8.74,5.68,31.13,6.69
Qafzeh XIX,7,Sapiens,7,24.63,17.9,20.92,13.06,2.56,11.03,3.6
Qafzeh XIX,40,Sapiens,6,33.65,16,26.07,14.87,2.27,7.68,1.83
Qafzeh XIX,360,Sapiens,6,43.93,26.54,29.65,18.17,8.07,20.69,5.35
Qafzeh XIX,5,Sapiens,6,55.23,38.88,36.71,15.83,7.02,42.37,5.53
Qafzeh XIX,274,Sapiens,7,67.07,28.54,36.89,30.99,8.05,17.65,7.56
Qafzeh XIX,31,Sapiens,6,65.23,43.86,42.88,19.91,8.52,30.14,11.84
Qafzeh XIX,21,Sapiens,6,52.11,28.22,28.86,10.68,9.51,27.28,5.57
Qafzeh XIX,739,Sapiens,5,36.9,44.38,30.26,12.62,4.79,20.88,4.84
Qafzeh XIX,449,Sapiens,13,80.35,50.06,44.97,27,10.48,31.53,4.67
Qafzeh XIX,410,Sapiens,3,71.22,32.32,49.1,13,10.75,20.84,11.92
Qafzeh XIX,B11,Sapiens,4,27.3,17.71,23.58,8,6.26,14.32,4.03
Qafzeh XIX,404,Sapiens,3,27.32,33.93,38.23,31.3,8.71,38.02,8
Qafzeh XIX,755,Sapiens,7,31.02,18.17,32.76,21.33,6.94,4.61,2.39
Qafzeh XIX,446,Sapiens,8,66.23,30.97,37.39,13.04,6.65,18.14,7.14
Qafzeh XIX,24,Sapiens,5,38.28,21.21,35.31,17.88,9.14,22.8,4.52
Qafzeh XIX,616,Sapiens,4,54.48,30.01,35.1,19.65,6.72,16.13,4.63
Qafzeh XIX,23,Sapiens,7,34.28,30,40.8,14.06,9.56,15.5,2.12
Qafzeh XIX,2653,Sapiens,6,25.8,18.3,22.03,14.3,4.75,13.09,3.77
BNS,675/678 (conjoin),Sapiens,5,18.91,20.49,22.92,12.68,4.34,19.71,5.35
BNS,1182,Sapiens,8,38.37,17.33,30.8,19.95,8.74,10.58,3.85
BNS,1166,Sapiens,8,47.67,22.32,34.26,26.7,9.35,12.38,4.47
BNS,1172,Sapiens,7,42.8,33.33,39.83,33.03,10.59,31.92,8.5
BNS,1043,Sapiens,9,52.43,25.17,29.6,13.94,6.32,17.37,5.49
BNS,977,Sapiens,5,30.06,10.57,15.36,1.34,3.04,10.56,3.22
BNS,907,Sapiens,8,44.94,15.33,22.78,15.53,7.06,15.15,6.75
BNS,943,Sapiens,5,36.43,22.25,25.52,21.84,6.14,21.69,3.6
BNS,838,Sapiens,7,30.3,28.65,33.78,32.95,7.34,28.85,8.4
BNS,837,Sapiens,7,26.56,16.91,19.03,22.93,5.49,12.4,4.12
BNS,2803,Sapiens,7,39.67,16.61,24.32,5.39,5.78,14.97,5.56
BNS,524,Sapiens,13,39.76,23.98,29.61,5.28,7.11,22.22,9.67
BNS,11,Sapiens,13,36.11,18.31,28.44,14.97,8.71,17.04,8.7
BNS,1015,Sapiens,8,37.83,11.9,24.78,23.05,6.07,9.2,4.78
BNS,155,Sapiens,8,30.23,33.14,33.99,28.63,8.48,30.32,10.06
BNS,812,Sapiens,16,48.94,37.38,52.72,37.38,14.98,34.08,7.35
BNS,20,Sapiens,4,42.55,30.9,28.43,1.24,6.96,26.52,8.99
BNS,50,Sapiens,4,28.98,19.38,20.24,7.77,4.05,18.26,5.87
BNS,454,Sapiens,6,30.53,22.22,30.04,17.91,9.34,20.96,9.87
BNS,432,Sapiens,6,26.22,26.91,27.72,9.62,7.6,28.55,6.73
BNS,122,Sapiens,9,46.72,24.76,21.22,3.3,5.42,26.57,6.83
BNS,229,Sapiens,5,23.69,25.96,22.19,14.84,6.74,26.28,9.65
BNS,185,Sapiens,7,26.94,16.14,19.22,17.52,4.7,11.43,4.72
BNS,166,Sapiens,3,24.08,14.77,23.35,14.07,5.36,17.46,5.96
BNS,161,Sapiens,8,32.2,23.67,31.3,21.15,6.59,28.4,2.9
BNS,176,Sapiens,3,19.82,20.19,23.63,21.81,6.17,17.58,5.84
BNS,366,Sapiens,4,51.72,38.7,41.76,38,9.14,47.06,10.82
BNS,367,Sapiens,10,45.1,29.99,36.41,17.82,5.16,28.53,8.7
BNS,96,Sapiens,5,21.04,14.87,20.52,14.87,4.43,14.86,3.97
BNS,243,Sapiens,9,18.77,16.27,16.87,2.63,3.14,15.89,4.46
BNS,255,Sapiens,9,37.7,14.14,28.68,20.84,4.62,12.03,4.25
BNS,734,Sapiens,11,18.58,10.39,14.73,6.9,3.02,9.76,3.64
1017,1,Sapiens,13,49.01,36.66,43.17,31.14,7.38,27.38,9.3
1017,2,Sapiens,15,50.28,43.47,43.44,30,12.16,42.19,12.4
1017,3,Sapiens,14,52.44,44.02,43.32,15.65,13.56,43.89,13.97
1017,4,Sapiens,9,80.55,43.73,47.08,18.42,9.94,41.72,12.59
1017,5,Sapiens,9,51.32,43.88,45.86,26.2,11.82,44.01,14.25
1017,6,Sapiens,12,85.53,57.03,75.43,47.66,14.63,37.57,11.68
1017,7,Sapiens,10,55.48,46.76,41.23,32.77,15.07,46.96,18.2
1017,8,Sapiens,8,45.8,32.11,36.7,21.52,11.97,21.25,11.44
1017,9,Sapiens,8,48.47,34.92,39.9,26.54,8.96,32.85,11.59
1017,10,Sapiens,8,50.09,48.17,61.52,48.02,10.17,40.54,11
1017,11,Sapiens,9,60.89,48.23,50.63,24.77,12.06,41.52,13.85
1017,12,Sapiens,9,57.94,52.22,47.03,15.88,11.81,50.3,13.21
1017,13,Sapiens,7,36.14,25.09,31.22,20.76,6.93,24.59,8.96
1017,14,Sapiens,7,61.77,41.34,51.29,32.36,9.3,35.02,14.59
1017,15,Sapiens,6,76.95,32.9,34.71,14.28,8.2,31.5,9.27
1017,16,Sapiens,16,55.49,51.28,59.21,29.83,10.78,43.3,12.12
1017,17,Sapiens,6,67.39,16.03,36.66,17.87,5.63,16.04,5.07
1017,18,Sapiens,7,39.07,16.64,18.31,11.88,3.48,14.22,4.9
1017,19,Sapiens,8,44.99,31.37,35.65,18.74,5.43,31.81,6.78
1017,20,Sapiens,15,78.15,59.01,62.97,31.32,14.15,59.38,12.71
1017,21,Sapiens,5,56.16,22.72,37.79,7.96,5.23,22.17,8.45
1017,22,Sapiens,4,42.65,26.18,40.47,19.29,6.07,22.46,7.65
1017,23,Sapiens,6,45.55,25.96,36.4,20.68,9.79,24.44,10.72
1017,24,Sapiens,15,43.86,30.49,36.46,20.35,6.25,29.19,8.65
1017,25,Sapiens,5,38.63,38.93,33.64,28.76,8.61,36.04,12.25
1017,26,Sapiens,5,37.64,29.8,36.23,22.74,10.96,24.27,10.29
1017,27,Sapiens,7,33.16,28.74,36.86,31.87,6.16,27.05,7.38
1017,28,Sapiens,9,35.5,20.43,19.11,17.58,3.35,19.8,4.97
1017,29,Sapiens,8,41.66,40.91,52.61,34.2,14.06,44.79,15.7
1017,30,Sapiens,7,36.29,25.13,35.3,23.13,4.9,20.53,5.65
1017,31,Sapiens,9,39.42,19.17,25.38,4.91,5.2,18.67,4.53
1017,32,Sapiens,7,35.53,17.4,34.7,25.23,6.36,14.17,1.74
1017,33,Sapiens,12,53.74,33.66,42.42,20.89,9.42,30.54,11.38
1017,34,Sapiens,6,33.39,12.22,23.41,3.5,4.2,9.22,2.93
1017,35,Sapiens,4,27.22,23.92,26.2,20.68,3.22,17.47,2.75
1017,36,Sapiens,8,34.4,35.59,29.15,29.05,7.41,33.29,7.62
1017,37,Sapiens,11,65.24,53.25,56.78,37.08,15.51,48.04,12.73
1017,38,Sapiens,11,48.48,40.15,60.66,26.76,6.52,38.41,5.37
1017,39,Sapiens,9,33.01,30.11,41.05,30.11,7.31,27.21,6.89
1017,40,Sapiens,8,25.03,23.09,27.96,7.21,3.83,16.35,3.18
1017,41,Sapiens,5,31.12,21.93,20.89,17.47,4.56,21.69,4.33
1017,42,Sapiens,7,68.57,20.4,22.55,22.39,4.73,15.58,9.24
1017,43,Sapiens,5,52.66,45.8,50.84,30.62,13.55,47.06,15.38
1017,44,Sapiens,6,73.02,25.59,21.86,24.44,4.89,26.07,7.02