Site,ID number,Number of scars,Length,Proximal width,Medial width,Distal width,Thickness at medial,Platform width,Platform thickness,Weight,,,
JQ-1,5.00,4.00,47.92,27.95,39.34,27.78,8.44,32.51,10.36,17.50,,,
JQ-1,115.00,8.00,41.26,41.54,35.68,24.63,9.15,40.12,9.41,21.00,,,
JQ-1,3.00,11.00,65.29,26.65,44.33,25.90,10.80,18.09,5.32,44.10,,,
JQ-1,7.00,5.00,54.51,20.62,32.06,29.51,9.06,18.78,8.01,20.70,,,
JQ-1,67.00,11.00,42.60,26.59,35.44,26.54,7.91,28.26,6.58,16.90,,,
JQ-1,807.00,8.00,40.33,19.26,37.13,27.79,6.74,19.19,2.02,11.80,,,
JQ-1,91.00,7.00,39.53,39.36,46.29,49.81,9.82,37.50,7.63,27.00,,,
JQ-1,121.00,5.00,30.71,29.44,23.69,17.01,10.61,27.35,11.17,11.00,,,
JQ-1,18.00,4.00,33.25,27.57,33.63,33.20,9.59,25.35,11.30,15.70,,,
JQ-1,83.00,5.00,33.46,34.33,39.40,26.50,12.26,30.99,9.55,18.60,,,
ANW-3,1.00,7.00,48.22,24.56,48.22,24.13,9.26,20.48,6.98,19.80,,,
ANW-3,2.00,8.00,45.69,25.77,45.69,6.32,6.17,25.69,7.54,10.00,,,
ANW-3,3.00,8.00,44.15,41.89,44.15,20.59,12.74,39.68,13.11,27.90,,,
ANW-3,4.00,7.00,51.55,48.08,51.55,32.03,11.17,47.61,11.54,36.10,,,
ANW-3,5.00,8.00,59.69,34.62,59.69,27.49,13.70,31.32,13.29,48.00,,,
ANW-3,6.00,8.00,46.10,42.00,46.10,30.58,7.85,38.65,7.55,22.20,,,
ANW-3,7.00,7.00,45.60,26.58,45.60,12.50,7.88,23.28,8.50,16.10,,,
ANW-3,8.00,7.00,41.73,38.72,41.73,17.40,10.15,38.18,12.64,18.20,,,
ANW-3,9.00,8.00,31.54,26.83,31.54,32.34,9.71,25.40,9.73,14.90,,,
ANW-3,10.00,5.00,33.70,26.94,33.70,17.44,7.86,22.08,7.31,8.50,,,
ANW-3,11.00,12.00,75.06,60.34,75.06,40.33,17.76,59.99,20.18,116.00,,,
ANW-3,35.00,9.00,46.10,29.00,46.10,32.34,6.76,28.81,9.21,10.90,,,
ANW-3,52.00,5.00,46.32,24.90,46.32,28.26,8.59,23.47,9.64,16.30,,,
ANW-3,41.00,10.00,32.42,29.55,32.42,18.96,6.62,26.15,7.14,7.00,,,
ANW-3,60.00,11.00,50.25,36.95,50.25,20.88,8.60,31.11,9.89,16.80,,,
ANW-3,46.00,10.00,31.99,23.85,31.99,23.31,6.06,18.48,5.44,5.80,,,
ANW-3,100.00,4.00,38.29,33.16,38.29,21.70,9.31,34.68,10.83,13.30,,,
ANW-3,6.00,10.00,64.07,37.18,64.07,27.01,7.61,34.08,9.78,35.80,,,
ANW-3,27.00,7.00,40.11,25.20,40.11,17.82,8.59,24.23,8.44,14.40,,,
ANW-3,40.00,6.00,48.07,22.98,48.07,11.42,6.12,22.51,6.87,12.00,,,
ANW-3,13.00,7.00,40.36,20.89,40.36,12.76,6.69,18.87,7.55,8.90,,,
ANW-3,40.00,9.00,58.58,26.41,58.58,22.27,6.06,21.03,6.70,13.60,,,
ANW-3,39.00,6.00,51.17,36.78,51.17,34.77,9.03,33.35,11.22,24.90,,,
ANW-3,47.00,6.00,35.25,27.79,35.25,9.08,5.70,29.67,7.07,8.30,,,
ANW-3,100.00,7.00,46.90,28.45,46.90,24.67,8.61,25.71,7.73,17.50,,,
ANW-3,12.00,5.00,35.62,28.09,35.62,12.93,8.30,24.15,8.26,9.50,,,
ANW-3,57.00,6.00,37.03,28.76,37.03,26.24,6.28,19.16,8.24,8.60,,,
ANW-3,65.00,11.00,34.46,28.27,34.46,12.77,5.37,27.04,6.59,5.90,,,
ANW-3,19.00,9.00,26.26,20.03,26.26,7.51,6.07,19.38,6.70,3.70,,,
ANW-3,61.00,10.00,50.41,17.75,50.41,7.26,6.74,17.23,5.17,10.80,,,
ANW-3,59.00,5.00,41.44,23.55,41.44,24.75,8.04,19.78,6.17,14.10,,,
ANW-3,57.00,9.00,43.09,30.27,43.09,24.16,9.60,33.86,8.95,20.40,,,
ANW-3,41.00,7.00,48.96,37.01,48.96,24.19,7.66,36.10,9.25,18.90,,,
ANW-3,56.00,8.00,41.86,34.18,41.86,23.19,8.68,35.64,8.51,16.50,,,
ANW-3,59.00,6.00,41.99,34.84,41.99,27.95,10.50,35.65,8.13,18.90,,,
ANW-3,35.00,10.00,39.78,15.58,39.78,20.27,5.44,12.37,3.33,8.30,,,
ANW-3,61.00,9.00,33.35,22.93,33.35,25.56,8.21,15.95,5.42,9.10,,,
ANW-3,41.00,6.00,48.25,22.06,48.25,21.96,8.40,20.19,10.36,18.60,,,
ANW-3,9.00,8.00,48.37,25.50,48.37,22.79,6.51,22.37,9.98,21.00,,,
ANW-3,2.00,6.00,32.49,25.67,32.49,17.34,4.97,21.84,4.75,8.20,,,
ANW-3,100.00,6.00,48.86,27.24,48.86,19.91,9.27,27.73,9.06,18.80,,,
ANW-3,5.00,6.00,45.79,32.21,45.79,23.33,6.06,22.22,5.84,12.90,,,
ANW-3,43.00,4.00,35.80,30.71,35.80,22.15,7.03,30.72,9.00,14.00,,,
ANW-3,43.00,8.00,29.56,20.97,29.56,20.91,5.78,22.94,6.51,6.50,,,
ANW-3,100.00,7.00,34.18,15.09,34.18,9.80,4.58,16.26,5.72,4.20,,,
ANW-3,40.00,7.00,22.58,24.94,22.58,20.68,8.44,28.84,8.06,6.40,,,
ANW-3,4.00,8.00,33.78,26.12,33.78,12.53,9.60,26.42,8.21,9.70,,,
ANW-3,41.00,5.00,29.69,22.90,29.69,20.25,3.83,20.39,6.62,5.10,,,
ANW-3,65.00,7.00,28.29,18.13,28.29,10.59,4.23,17.75,5.25,3.40,,,
ANW-3,36.00,6.00,30.13,20.40,30.13,18.19,5.08,19.06,6.39,4.40,,,
ANW-3,47.00,7.00,30.21,26.75,30.21,21.86,9.37,26.61,9.94,9.00,,,
ANW-3,1.00,8.00,53.33,26.75,53.33,18.38,6.63,29.97,8.93,16.50,,,
ANW-3,41.00,8.00,37.45,17.32,37.45,13.99,2.66,17.19,4.15,2.60,,,
ANW-3,56.00,5.00,38.20,35.95,38.20,15.87,11.69,36.59,11.90,15.40,,,
ANW-3,7(?),7.00,51.67,27.94,51.67,26.48,5.19,23.89,4.99,13.10,,,
A5,1313.00,7.00,28.17,19.83,22.33,12.57,6.64,20.11,8.43,6.20,,,
A5,1335.00,5.00,37.30,31.69,40.14,38.96,13.03,19.20,8.99,26.10,,,
A5,4725.00,3.00,62.87,29.40,27.23,4.63,11.23,28.12,11.11,32.70,,,
A5,6002.00,5.00,38.81,22.58,25.42,16.86,4.90,22.82,3.59,6.90,,,
A5,4492.00,7.00,33.13,20.27,19.22,11.48,4.94,7.96,2.93,4.00,,,
A5,4587.00,7.00,30.75,32.15,32.33,17.47,6.19,33.02,6.06,7.50,,,
A5,4493.00,8.00,19.95,15.33,15.48,2.12,5.49,13.61,5.35,2.70,,,
A5,1235.00,5.00,23.98,24.48,20.56,16.74,5.64,25.08,6.98,4.40,,,
A5,1003.00,8.00,29.58,37.14,44.10,20.73,10.32,39.72,11.12,23.30,,,
A5,1023.00,6.00,20.19,13.14,15.60,12.51,4.48,9.83,4.72,1.50,,,
A5,1435.00,10.00,26.59,16.75,25.03,19.00,5.06,12.61,4.25,3.90,,,
A5,1431.00,6.00,20.28,22.32,25.51,20.79,5.38,15.08,4.98,3.00,,,
A5,4436.00,6.00,25.96,18.20,23.03,13.87,4.17,8.16,2.83,2.80,,,
A5,4304.00,11.00,49.72,20.20,35.19,4.72,6.45,21.45,7.90,19.10,,,
A5,4071.00,6.00,29.00,18.82,26.72,21.25,5.94,18.22,6.44,5.30,,,
A5,4352.00,7.00,33.87,24.22,32.20,15.81,7.61,22.51,5.27,9.10,,,
A5,4251.00,6.00,37.47,26.53,25.72,16.26,6.11,21.96,3.50,6.40,,,
A5,4197.00,8.00,33.00,15.89,25.39,13.37,6.02,15.13,5.21,7.50,,,
A5,4198.00,3.00,31.04,30.06,24.26,8.93,7.15,29.85,7.98,9.30,,,
A5,4296.00,5.00,35.58,32.45,27.90,12.18,6.18,32.52,11.67,9.90,,,
A5,4312.00,7.00,58.36,37.97,49.53,31.88,15.81,31.95,13.83,56.00,,,
A5,4272.00,6.00,52.28,32.06,40.91,23.51,11.14,30.98,10.44,37.10,,,
A5,4250.00,5.00,28.50,25.09,37.02,22.70,7.74,15.22,4.40,9.10,,,
A5,4345.00,5.00,25.13,21.60,24.47,17.10,3.77,12.69,4.01,3.00,,,
A5,4339.00,6.00,32.36,38.63,34.02,25.41,12.38,38.40,11.94,21.30,,,
A5,385.00,4.00,33.10,24.25,23.96,2.16,6.97,23.23,6.82,6.00,,,
A5,4373.00,10.00,42.25,35.33,46.86,33.92,10.86,34.54,10.06,28.30,,,
A5,1460.00,8.00,32.52,25.78,33.20,28.21,6.16,23.79,5.09,12.40,,,
A5,147.00,8.00,38.22,26.76,23.09,11.82,6.86,21.75,7.84,8.50,,,
A5,3835.00,5.00,32.65,28.49,22.68,5.20,7.16,30.04,7.41,8.30,,,
A5,3170.00,4.00,34.32,21.53,26.77,20.02,5.30,16.78,5.72,6.30,,,
A5,3834.00,11.00,24.81,26.91,27.54,16.81,8.77,26.90,7.91,9.00,,,
A5,4243.00,13.00,60.64,54.47,65.19,44.17,16.26,50.82,18.69,68.80,,,
A5,3027.00,9.00,28.49,25.45,25.55,9.69,7.53,25.18,8.54,6.00,,,
A5,104.00,3.00,38.11,18.63,22.66,2.42,4.77,10.66,3.91,6.10,,,
A5,1550.00,3.00,34.94,26.65,24.73,2.64,7.83,27.03,7.62,8.10,,,
A5,837.00,7.00,52.02,35.35,33.60,6.20,9.72,35.36,9.44,26.20,,,
A5,1677.00,6.00,33.78,33.07,35.16,28.69,10.98,32.84,8.53,20.50,,,
A5,901.00,7.00,23.97,11.90,19.93,17.15,3.83,9.42,3.78,2.50,,,
A5,878.00,4.00,25.02,13.32,18.77,23.75,5.95,10.40,5.63,4.00,,,
A5,853.00,4.00,26.98,16.50,27.92,19.84,6.26,18.40,4.93,6.00,,,
A5,4488.00,7.00,27.39,15.01,15.30,1.77,3.17,9.59,3.49,1.40,,,
A5,117.00,9.00,27.83,16.31,13.67,5.07,2.89,15.08,4.29,1.80,,,
MDF-61,25.00,7.00,68.05,17.37,38.67,16.34,9.09,16.76,4.69,29.60,,,
MDF-61,32.00,6.00,52.44,30.02,43.01,7.63,7.19,23.44,5.49,19.80,,,
MDF-61,81.00,5.00,55.77,25.46,28.29,20.07,8.35,24.52,6.29,17.70,,,
MDF-61,92.00,5.00,47.53,26.31,31.55,28.19,6.11,25.84,9.01,16.50,,,
MDF-61,164.00,4.00,59.34,38.54,40.38,34.33,7.52,35.64,8.46,24.80,,,
MDF-61,601.00,6.00,57.18,40.51,57.81,41.77,8.59,38.30,6.63,27.00,,,
MDF-61,808.00,6.00,42.53,33.09,26.57,7.87,8.16,35.20,8.71,11.80,,,
MDF-61,812.00,6.00,38.95,31.60,44.18,34.47,6.87,,,13.70,,,
MDF-61,813.00,6.00,36.90,26.53,43.74,29.63,6.68,22.87,8.13,10.30,,,
MDF-61,815.00,6.00,50.17,46.06,38.19,30.99,10.91,39.13,8.98,26.00,,,
MDF-61,832.00,4.00,44.08,20.12,40.95,33.78,6.41,18.50,9.94,13.60,,,
MDF-61,833.00,9.00,75.51,46.75,45.18,45.97,9.03,37.66,11.62,57.50,,,
MDF-61,842.00,11.00,69.84,43.08,59.10,40.70,15.22,29.38,7.14,74.70,,,
MDF-61,843.00,6.00,41.93,34.21,42.10,40.37,7.03,36.28,11.15,18.10,,,
MDF-61,848.00,7.00,45.88,30.57,59.04,57.26,7.75,32.12,9.38,21.80,,,
MDF-61,853.00,7.00,48.82,22.96,43.57,25.08,7.70,16.67,8.88,20.60,,,
MDF-61,856.00,9.00,47.56,20.60,43.87,47.07,8.11,19.25,8.71,20.90,,,
MDF-61,868.00,9.00,55.63,22.98,43.87,25.27,7.73,18.70,8.17,26.30,,,
MDF-61,872.00,9.00,61.14,26.56,35.93,32.39,10.41,20.14,8.60,26.90,,,
MDF-61,882.00,8.00,61.60,26.28,39.04,35.61,9.48,23.04,9.73,31.00,,,
MDF-61,883.00,6.00,58.98,47.51,53.85,43.02,13.63,41.91,12.78,41.60,,,
MDF-61,888b,5.00,51.94,37.24,34.19,26.30,9.21,24.78,5.94,22.00,,,
MDF-61,895.00,6.00,48.48,33.99,36.35,18.28,9.45,20.52,5.45,20.90,,,
MDF-61,899.00,7.00,67.18,38.84,44.84,23.91,9.12,37.57,8.10,36.70,,,
MDF-61,911.00,4.00,57.54,41.43,53.87,39.57,6.99,37.73,7.19,25.00,,,
MDF-61,915.00,6.00,56.79,36.33,54.99,13.77,10.60,36.14,12.40,30.50,,,
MDF-61,919.00,5.00,42.42,30.15,38.88,32.56,8.03,21.74,8.78,19.90,,,
MDF-61,923.00,5.00,53.98,39.25,50.17,36.61,11.10,35.75,11.82,35.20,,,
MDF-61,925.00,6.00,63.29,42.88,50.07,34.58,12.10,17.75,11.97,41.20,,,
MDF-61,927.00,10.00,45.10,25.16,36.32,31.72,10.81,23.95,10.39,25.40,,,
MDF-61,928.00,3.00,57.18,42.44,49.17,38.78,10.24,24.48,5.57,33.60,,,
MDF-61,936.00,6.00,47.76,39.90,37.47,33.97,4.82,27.27,4.98,14.40,,,
MDF-61,940.00,5.00,39.73,32.11,38.26,31.22,7.10,21.48,5.36,9.80,,,
MDF-61,941.00,9.00,52.64,48.62,59.08,54.65,12.09,42.47,10.43,48.50,,,
MDF-61,942.00,5.00,47.74,22.15,41.79,36.15,7.81,19.53,7.76,18.40,,,
MDF-61,952.00,9.00,72.09,62.43,55.97,46.71,11.50,38.29,10.96,61.80,,,
MDF-61,955.00,8.00,54.57,47.28,47.11,47.42,9.31,38.03,12.22,33.60,,,
MDF-61,959.00,6.00,50.11,27.41,47.51,41.19,11.18,30.01,7.54,29.80,,,
MDF-61,966.00,5.00,44.56,18.75,32.53,27.93,5.67,17.15,5.22,12.00,,,
MDF-61,968.00,7.00,58.61,27.86,38.68,34.70,8.23,12.62,5.79,23.00,,,
MDF-61,969.00,8.00,48.67,33.08,43.93,44.67,9.16,21.18,7.05,25.20,,,
MDF-61,972.00,5.00,45.03,22.83,40.99,31.23,7.40,20.99,7.67,17.90,,,
MDF-61,976.00,4.00,49.39,45.64,53.76,49.04,13.86,37.19,11.60,44.60,,,
MDF-61,984.00,8.00,53.90,26.99,41.62,15.09,13.04,25.55,11.99,37.00,,,
MDF-61,985.00,4.00,53.31,37.56,34.27,11.32,10.29,30.37,12.83,23.80,,,
MDF-61,986.00,7.00,55.18,30.29,43.81,43.32,8.58,21.94,5.73,24.20,,,
MDF-61,1009.00,2.00,24.70,22.51,28.17,23.30,6.90,21.93,10.47,6.60,,,
MDF-61,1027.00,5.00,25.07,25.18,24.48,16.76,6.99,23.25,7.24,4.30,,,
MDF-61,1035.00,7.00,49.59,32.53,47.12,42.68,12.00,33.41,13.08,29.50,,,
MDF-61,1205.00,6.00,58.14,40.92,55.68,53.06,7.15,22.97,4.48,32.00,,,
MDF-61,1207.00,7.00,62.07,44.64,51.86,57.19,11.13,29.42,6.52,39.90,,,
MDF-61,1208.00,6.00,47.54,24.98,33.40,29.70,8.08,20.73,7.94,20.10,,,
MDF-61,1211.00,5.00,58.38,31.35,41.02,31.05,8.11,25.66,8.88,26.70,,,
MDF-61,1216.00,6.00,54.38,38.93,50.45,45.63,11.59,37.44,11.42,37.60,,,
MDF-61,1219.00,6.00,55.16,35.48,39.75,32.82,8.46,34.69,34.69,27.60,,,
MDF-61,1220.00,5.00,56.62,36.79,39.04,17.07,8.51,33.12,7.67,20.70,,,
MDF-61,1221.00,5.00,83.39,39.01,59.30,41.35,10.23,32.75,13.53,52.40,,,
MDF-61,1225.00,5.00,63.08,34.84,47.14,44.84,6.21,30.14,10.38,25.90,,,
MDF-61,1227.00,5.00,63.23,43.32,58.51,49.48,11.54,42.75,11.83,64.20,,,
MDF-61,1230.00,11.00,65.17,28.07,33.11,30.47,7.68,24.24,10.43,23.50,,,
MDF-61,1231.00,5.00,58.18,31.97,43.07,22.73,10.63,20.24,9.25,33.70,,,
MDF-61,1232.00,6.00,60.77,43.25,37.61,8.56,8.66,31.11,9.54,24.90,,,
MDF-61,1233.00,7.00,76.49,35.44,33.47,15.68,7.73,19.58,5.40,23.10,,,
MDF-61,1236.00,7.00,64.32,34.86,41.58,33.91,6.65,31.84,8.65,24.80,,,
MDF-61,1237.00,7.00,50.65,35.28,46.96,45.56,6.67,36.68,12.51,21.30,,,
MDF-61,1243.00,6.00,64.66,33.63,51.38,41.70,10.66,28.18,7.43,40.10,,,
MDF-61,1252.00,7.00,63.21,27.15,37.22,4.68,8.42,23.73,10.47,24.90,,,
MDF-61,1254.00,8.00,78.87,36.41,57.85,36.92,12.06,21.53,9.52,47.30,,,
MDF-61,1255.00,7.00,51.66,22.67,48.99,29.65,7.96,20.04,10.22,24.10,,,
MDF-61,1256.00,6.00,61.51,32.43,47.99,33.78,10.16,30.39,11.36,36.90,,,
MDF-61,1258.00,6.00,51.42,30.53,33.77,32.29,8.17,17.83,7.30,22.40,,,
MDF-61,1260.00,6.00,50.22,26.99,36.49,29.29,5.71,24.65,11.60,16.50,,,
MDF-61,1263.00,9.00,55.75,34.95,36.26,29.40,6.69,31.07,10.81,20.00,,,
MDF-61,1267.00,8.00,58.68,35.66,47.24,38.51,7.57,32.66,9.65,28.60,,,
MDF-61,1271.00,8.00,55.80,46.06,49.23,48.02,7.86,31.23,6.37,27.60,,,
MDF-61,1275.00,7.00,51.51,26.66,38.54,28.65,7.77,18.09,5.44,15.10,,,
MDF-61,1280.00,6.00,48.38,47.56,56.65,51.29,12.60,40.20,14.18,42.70,,,
MDF-61,1503.00,5.00,62.09,34.33,45.56,29.73,8.82,27.19,9.45,25.50,,,
MDF-61,1554.00,6.00,32.49,31.61,41.89,42.43,5.14,27.99,6.50,9.70,,,
MDF-61,1568.00,6.00,31.34,25.96,32.57,32.67,7.10,18.97,4.52,8.50,,,
JKF-1,209.00,7.00,100.45,29.01,30.20,4.63,9.21,25.84,12.57,56.40,,,
JKF-1,27.00,4.00,67.24,39.30,38.92,26.49,8.52,33.98,15.86,36.70,,,
JKF-1,34.00,3.00,48.39,28.84,30.03,14.38,5.25,25.18,6.45,14.70,,,
JKF-1,42.00,4.00,41.10,37.08,25.74,4.96,9.60,20.08,11.03,15.50,,,
JKF-1,71.00,4.00,55.95,28.84,42.26,26.42,10.87,26.25,10.09,33.80,,,
JKF-1,73.00,3.00,44.82,24.44,18.45,1.15,6.33,17.12,4.69,8.90,,,
JKF-1,86.00,6.00,58.46,44.01,40.75,14.34,13.42,39.71,11.62,53.60,,,
JKF-1,142.00,4.00,49.95,28.22,26.02,8.86,8.11,25.98,10.62,20.20,,,
JKF-1,328.00,7.00,60.22,26.98,36.60,3.97,11.54,25.29,11.86,34.00,,,
JKF-1,352.00,5.00,76.99,57.74,44.22,5.55,9.73,56.41,17.34,51.30,,,
JKF-1,397.00,5.00,48.07,42.74,36.32,3.81,21.72,44.69,13.27,146.70,,,
JKF-1,422.00,6.00,46.29,25.28,27.11,4.49,7.48,21.97,7.94,13.10,,,
JKF-1,502.00,6.00,53.44,35.28,29.42,3.31,8.87,36.01,9.02,23.70,,,
JKF-1,571.00,6.00,40.14,22.72,27.12,15.63,6.92,19.19,6.76,11.60,,,
JKF-1,811.00,6.00,47.01,26.96,34.08,19.33,9.55,27.50,8.89,22.70,,,
JKF-1,847.00,6.00,66.57,44.43,36.48,3.83,8.53,45.46,11.32,44.00,,,
JKF-1,873.00,7.00,58.26,21.09,27.55,4.63,8.31,20.51,5.83,19.40,,,
JKF-1,S20,7.00,74.41,37.06,42.41,3.84,8.63,29.03,7.52,41.00,,,
JKF-1,S62 + S 63 (conjoin),5.00,67.92,24.98,32.95,20.61,7.92,19.82,5.62,22.80,,,
JKF-1,504.00,7.00,77.04,42.46,31.08,3.26,8.10,36.18,6.33,38.00,,,
JKF-1,513.00,9.00,91.97,39.39,29.27,2.27,8.83,25.49,10.19,49.10,,,
JKF-1,921.00,8.00,80.16,45.49,40.90,6.65,7.61,45.18,12.46,50.90,,,
JKF-1,S76,3.00,69.01,49.33,36.62,2.67,5.62,49.14,8.94,27.90,,,
JKF-1,S36,5.00,26.81,17.08,18.49,13.74,5.08,13.30,5.05,2.70,,,
Ksar Akil 28A,1118.00,6.00,61.14,25.28,29.11,11.74,6.94,22.83,7.17,14.00,,,
Ksar Akil 28A,1140.00,7.00,64.08,28.97,26.59,1.65,7.49,26.76,7.96,15.80,,,
Ksar Akil 28A,1890.00,6.00,69.59,28.27,32.64,26.71,7.33,16.89,7.18,23.90,,,
Ksar Akil 28A,2663.00,5.00,70.92,20.27,30.34,18.52,9.00,18.83,4.28,21.80,,,
Ksar Akil 28A,1938.00,6.00,76.36,40.24,36.55,41.46,10.77,40.79,10.87,40.30,,,
Ksar Akil 28A,2158.00,3.00,47.36,21.46,21.50,11.79,4.30,19.24,3.69,6.40,,,
Ksar Akil 28A,2274.00,4.00,49.46,32.94,30.71,9.23,5.12,28.65,5.40,11.10,,,
Ksar Akil 28A,2257.00,3.00,56.05,41.19,40.59,36.15,5.02,40.35,6.98,15.50,,,
Ksar Akil 28A,2063.00,4.00,79.59,40.67,36.13,7.25,12.24,38.61,9.89,42.60,,,
Ksar Akil 28A,2519.00,7.00,42.71,37.61,37.84,9.06,12.06,37.07,14.36,20.40,,,
Ksar Akil 28A,2364.00,4.00,60.74,27.02,38.35,51.13,11.39,35.70,12.48,26.30,,,
Ksar Akil 28A,2806.00,3.00,56.01,34.40,41.47,39.81,8.71,34.78,8.72,20.80,,,
Ksar Akil 28A,2201.00,3.00,59.33,47.69,49.15,31.93,10.16,42.71,15.56,33.80,,,
Ksar Akil 28A,2525.00,3.00,51.66,39.82,40.51,31.75,7.63,38.68,11.10,17.90,,,
Ksar Akil 28A,1504.00,0.00,56.04,28.15,25.92,2.70,5.98,26.77,3.61,10.40,,,
Ksar Akil 28A,1667.00,3.00,47.15,18.92,13.13,3.58,4.70,17.84,3.24,3.00,,,
Ksar Akil 28A,1399.00,4.00,55.53,29.63,32.50,2.54,9.29,29.45,10.05,15.80,,,
Ksar Akil 28A,1511.00,5.00,54.31,30.59,28.71,3.32,8.08,30.02,5.93,13.80,,,
Ksar Akil 28A,1487.00,4.00,53.47,21.95,22.16,6.62,6.39,21.72,5.23,10.20,,,
Ksar Akil 28A,1535.00,5.00,43.45,38.26,30.94,3.96,6.50,32.07,5.70,9.10,,,
Ksar Akil 28A,1521.00,3.00,48.40,20.77,30.57,6.46,8.67,19.39,8.12,11.60,,,
Ksar Akil 28A,1579.00,4.00,38.57,31.41,23.18,2.88,2.48,31.02,1.79,13.60,,,
